#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=11320, tid=0x0000000000003fac
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ccb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]

Stack: [0x00000000194d0000,0x00000000195d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   6821 2917   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b52000 JavaThread "Worker-2" [_thread_in_Java, id=18020, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001a189000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6736, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001ad31800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=14808, stack(0x000000001c250000,0x000000001c350000)]
  0x000000001ad1c800 JavaThread "Java indexing" daemon [_thread_blocked, id=6764, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a490000 JavaThread "Worker-1: Initialize Workspace" [_thread_blocked, id=12672, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001a48b000 JavaThread "Worker-0: Loading available Gradle versions" [_thread_blocked, id=18148, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001a930800 JavaThread "Worker-JM" [_thread_blocked, id=15424, stack(0x000000001ba50000,0x000000001bb50000)]
  0x000000001a711000 JavaThread "Start Level: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=17136, stack(0x000000001b450000,0x000000001b550000)]
  0x000000001a710800 JavaThread "Framework Event Dispatcher: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=15472, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e79000 JavaThread "Active Thread: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" [_thread_blocked, id=8516, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018d4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11280, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000018d30000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6340, stack(0x00000000196d0000,0x00000000197d0000)]
  0x0000000018cd5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9168, stack(0x00000000195d0000,0x00000000196d0000)]
=>0x0000000018ccb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000018cca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15404, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018cca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9392, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000018cc9000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3044, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000018c42800 JavaThread "Finalizer" daemon [_thread_blocked, id=13396, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000018c3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1420, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002a1e800 JavaThread "main" [_thread_blocked, id=18116, stack(0x0000000002e70000,0x0000000002f70000)]

Other Threads:
  0x0000000018c33800 VMThread [stack: 0x0000000018ed0000,0x0000000018fd0000] [id=13924]
  0x0000000018d51800 WatcherThread [stack: 0x00000000198d0000,0x00000000199d0000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  F    TS     0 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K,   0% used [0x00000000c6f00000, 0x00000000c7000000)
AC   0  F    TS     0 PTAMS 0x00000000c7000000 NTAMS 0x00000000c7000000 space 1024K,   0% used [0x00000000c7000000, 0x00000000c7100000)
AC   0  F    TS     0 PTAMS 0x00000000c7100000 NTAMS 0x00000000c7100000 space 1024K,   0% used [0x00000000c7100000, 0x00000000c7200000)
AC   0  F    TS     0 PTAMS 0x00000000c7200000 NTAMS 0x00000000c7200000 space 1024K,   0% used [0x00000000c7200000, 0x00000000c7300000)
AC   0  F    TS     0 PTAMS 0x00000000c7300000 NTAMS 0x00000000c7300000 space 1024K,   0% used [0x00000000c7300000, 0x00000000c7400000)
AC   0  F    TS     0 PTAMS 0x00000000c7400000 NTAMS 0x00000000c7400000 space 1024K,   0% used [0x00000000c7400000, 0x00000000c7500000)
AC   0  F    TS     0 PTAMS 0x00000000c7500000 NTAMS 0x00000000c7500000 space 1024K,   0% used [0x00000000c7500000, 0x00000000c7600000)
AC   0  E    TS     0 PTAMS 0x00000000c7600000 NTAMS 0x00000000c7600000 space 1024K,  63% used [0x00000000c7600000, 0x00000000c7700000)
AC   0  E CS TS     0 PTAMS 0x00000000c7700000 NTAMS 0x00000000c7700000 space 1024K, 100% used [0x00000000c7700000, 0x00000000c7800000)
AC   0  E CS TS     0 PTAMS 0x00000000c7800000 NTAMS 0x00000000c7800000 space 1024K, 100% used [0x00000000c7800000, 0x00000000c7900000)
AC   0  E CS TS     0 PTAMS 0x00000000c7900000 NTAMS 0x00000000c7900000 space 1024K, 100% used [0x00000000c7900000, 0x00000000c7a00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7a00000 NTAMS 0x00000000c7a00000 space 1024K, 100% used [0x00000000c7a00000, 0x00000000c7b00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7b00000 NTAMS 0x00000000c7b00000 space 1024K, 100% used [0x00000000c7b00000, 0x00000000c7c00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7c00000 NTAMS 0x00000000c7c00000 space 1024K, 100% used [0x00000000c7c00000, 0x00000000c7d00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7d00000 NTAMS 0x00000000c7d00000 space 1024K, 100% used [0x00000000c7d00000, 0x00000000c7e00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7e00000 NTAMS 0x00000000c7e00000 space 1024K, 100% used [0x00000000c7e00000, 0x00000000c7f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c7f00000 NTAMS 0x00000000c7f00000 space 1024K, 100% used [0x00000000c7f00000, 0x00000000c8000000)

Card table byte_map: [0x0000000013580000,0x0000000013780000] byte_map_base: 0x0000000012f80000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000003029e00, (CMBitMap*) 0x0000000003029da8
 Prev Bits: [0x0000000014980000, 0x0000000015980000)
 Next Bits: [0x0000000013980000, 0x0000000014980000)

Polling page: 0x0000000001160000

CodeCache: size=245760Kb used=10413Kb max_used=10793Kb free=235346Kb
 bounds [0x0000000003070000, 0x0000000003b10000, 0x0000000012070000]
 total_blobs=3435 nmethods=2950 adapters=398
 compilation: enabled

Compilation events (250 events):
Event: 6.445 Thread 0x0000000018d30000 2982       3       java.lang.invoke.MethodType::checkRtype (6 bytes)
Event: 6.445 Thread 0x0000000018d30000 nmethod 2982 0x0000000003ab38d0 code [0x0000000003ab3a40, 0x0000000003ab3cc8]
Event: 6.445 Thread 0x0000000018d30000 2983       3       java.lang.invoke.MethodTypeForm::canonicalizeAll (66 bytes)
Event: 6.446 Thread 0x0000000018d30000 nmethod 2983 0x0000000003ab81d0 code [0x0000000003ab8380, 0x0000000003ab89f8]
Event: 6.446 Thread 0x0000000018d30000 2984       3       java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry::<init> (15 bytes)
Event: 6.446 Thread 0x0000000018d30000 nmethod 2984 0x0000000003ab7a50 code [0x0000000003ab7be0, 0x0000000003ab8048]
Event: 6.447 Thread 0x0000000018d30000 2985       3       java.lang.invoke.LambdaForm::parameter (52 bytes)
Event: 6.448 Thread 0x0000000018d30000 nmethod 2985 0x0000000003ab3510 code [0x0000000003ab3660, 0x0000000003ab37f0]
Event: 6.451 Thread 0x0000000018d30000 2986       3       java.lang.invoke.MemberName::flagsMods (72 bytes)
Event: 6.452 Thread 0x0000000018d30000 nmethod 2986 0x0000000003aaf110 code [0x0000000003aaf260, 0x0000000003aaf3d0]
Event: 6.452 Thread 0x0000000018d30000 2987       3       java.lang.invoke.MemberName::init (66 bytes)
Event: 6.452 Thread 0x0000000018d30000 nmethod 2987 0x0000000003ab75d0 code [0x0000000003ab7740, 0x0000000003ab79d0]
Event: 6.454 Thread 0x0000000018cd5800 nmethod 2979 0x0000000003aba950 code [0x0000000003abaae0, 0x0000000003abb078]
Event: 6.454 Thread 0x0000000018cd5800 2981       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
Event: 6.456 Thread 0x0000000018d30000 2988       3       sun.misc.ProxyGenerator::getFieldType (65 bytes)
Event: 6.457 Thread 0x0000000018d30000 nmethod 2988 0x0000000003ab8f50 code [0x0000000003ab91e0, 0x0000000003aba3a8]
Event: 6.457 Thread 0x0000000018d30000 2989       3       java.io.FilterOutputStream::<init> (10 bytes)
Event: 6.458 Thread 0x0000000018d30000 nmethod 2989 0x0000000003ab7110 code [0x0000000003ab7280, 0x0000000003ab74d0]
Event: 6.458 Thread 0x0000000018d30000 2990       3       java.io.DataOutputStream::<init> (19 bytes)
Event: 6.459 Thread 0x0000000018d30000 nmethod 2990 0x0000000003ab6a50 code [0x0000000003ab6bc0, 0x0000000003ab6fb0]
Event: 6.461 Thread 0x0000000018cd5800 nmethod 2981 0x0000000003ab6390 code [0x0000000003ab64e0, 0x0000000003ab6798]
Event: 6.474 Thread 0x0000000018d30000 2991       3       sun.reflect.generics.repository.GenericDeclRepository::getTypeParameters (80 bytes)
Event: 6.476 Thread 0x0000000018d30000 nmethod 2991 0x0000000003abcd10 code [0x0000000003abcf60, 0x0000000003abdf68]
Event: 6.481 Thread 0x0000000018cd5800 2992       4       java.util.HashMap::<init> (8 bytes)
Event: 6.484 Thread 0x0000000018cd5800 nmethod 2992 0x0000000003ab3190 code [0x0000000003ab32c0, 0x0000000003ab33b8]
Event: 6.484 Thread 0x0000000018d30000 2993       3       sun.misc.ProxyGenerator::getParameterDescriptors (47 bytes)
Event: 6.512 Thread 0x0000000018d30000 nmethod 2993 0x0000000003abfdd0 code [0x0000000003ac0020, 0x0000000003ac0e78]
Event: 6.513 Thread 0x0000000018cd5800 2994       4       sun.misc.ProxyGenerator$ConstantPool::getIndirect (67 bytes)
Event: 6.520 Thread 0x0000000018d30000 2997       3       sun.reflect.generics.parser.SignatureParser::parseZeroOrMoreFormalTypeParameters (19 bytes)
Event: 6.521 Thread 0x0000000018d30000 nmethod 2997 0x0000000003ab5e10 code [0x0000000003ab5f80, 0x0000000003ab6218]
Event: 6.522 Thread 0x0000000018d30000 2998       3       sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl::getActualTypeArguments (11 bytes)
Event: 6.522 Thread 0x0000000018d30000 nmethod 2998 0x0000000003abc790 code [0x0000000003abc900, 0x0000000003abcc28]
Event: 6.524 Thread 0x0000000018d30000 2999       1       java.util.Spliterators$ArraySpliterator::characteristics (5 bytes)
Event: 6.524 Thread 0x0000000018d30000 nmethod 2999 0x0000000003ab8c50 code [0x0000000003ab8da0, 0x0000000003ab8eb0]
Event: 6.525 Thread 0x0000000018d30000 3000       3       sun.reflect.generics.visitor.Reifier::reifyTypeArguments (38 bytes)
Event: 6.525 Thread 0x0000000018d30000 nmethod 3000 0x0000000003abbf10 code [0x0000000003abc0a0, 0x0000000003abc5c8]
Event: 6.525 Thread 0x0000000018d30000 3001       3       sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl::<init> (35 bytes)
Event: 6.526 Thread 0x0000000018d30000 nmethod 3001 0x0000000003abf2d0 code [0x0000000003abf4a0, 0x0000000003abfb18]
Event: 6.528 Thread 0x0000000018d30000 3002       3       sun.reflect.ClassFileAssembler::emitConstantPoolClass (23 bytes)
Event: 6.528 Thread 0x0000000018d30000 nmethod 3002 0x0000000003abe950 code [0x0000000003abeb00, 0x0000000003abef88]
Event: 6.533 Thread 0x0000000018d30000 3004       1       java.util.stream.AbstractPipeline::getStreamAndOpFlags (5 bytes)
Event: 6.533 Thread 0x0000000018d30000 nmethod 3004 0x0000000003abe5d0 code [0x0000000003abe720, 0x0000000003abe830]
Event: 6.536 Thread 0x0000000018cd5800 nmethod 2994 0x0000000003ac4d10 code [0x0000000003ac4ec0, 0x0000000003ac5928]
Event: 6.536 Thread 0x0000000018cd5800 2995   !   4       java.util.zip.ZipFile$ZipFileInflaterInputStream::close (67 bytes)
Event: 6.550 Thread 0x0000000018d30000 3005       3       java.lang.reflect.Method::isSynthetic (5 bytes)
Event: 6.551 Thread 0x0000000018d30000 nmethod 3005 0x0000000003abba50 code [0x0000000003abbbc0, 0x0000000003abbe50]
Event: 6.575 Thread 0x0000000018d30000 3006       1       java.util.logging.Logger::getName (5 bytes)
Event: 6.575 Thread 0x0000000018d30000 nmethod 3006 0x0000000003ac4a50 code [0x0000000003ac4ba0, 0x0000000003ac4cb0]
Event: 6.576 Thread 0x0000000018d30000 3007       3       jdk.internal.org.objectweb.asm.Label::<init> (5 bytes)
Event: 6.576 Thread 0x0000000018d30000 nmethod 3007 0x0000000003ac4690 code [0x0000000003ac47e0, 0x0000000003ac4990]
Event: 6.577 Thread 0x0000000018d30000 3008       3       java.util.stream.AbstractPipeline::isParallel (8 bytes)
Event: 6.577 Thread 0x0000000018d30000 nmethod 3008 0x0000000003ac4310 code [0x0000000003ac4460, 0x0000000003ac45d0]
Event: 6.577 Thread 0x0000000018d30000 3009       3       sun.reflect.generics.repository.ConstructorRepository::parse (6 bytes)
Event: 6.578 Thread 0x0000000018d30000 nmethod 3009 0x0000000003ac3710 code [0x0000000003ac38c0, 0x0000000003ac3f78]
Event: 6.578 Thread 0x0000000018d30000 3012       3       sun.reflect.generics.parser.SignatureParser::parseTypeArgument (133 bytes)
Event: 6.579 Thread 0x0000000018d30000 nmethod 3012 0x0000000003ac9190 code [0x0000000003ac94a0, 0x0000000003acaf68]
Event: 6.579 Thread 0x0000000018d30000 3010       3       sun.reflect.generics.repository.ConstructorRepository::parse (8 bytes)
Event: 6.580 Thread 0x0000000018d30000 nmethod 3010 0x0000000003ac17d0 code [0x0000000003ac1980, 0x0000000003ac1f58]
Event: 6.580 Thread 0x0000000018d30000 3011       3       sun.reflect.generics.parser.SignatureParser::parseMethodSig (13 bytes)
Event: 6.580 Thread 0x0000000018d30000 nmethod 3011 0x0000000003acb990 code [0x0000000003acbb20, 0x0000000003acbf18]
Event: 6.580 Thread 0x0000000018d30000 3013       1       java.util.stream.ReferencePipeline$StatelessOp::opIsStateful (2 bytes)
Event: 6.580 Thread 0x0000000018d30000 nmethod 3013 0x0000000003ac3450 code [0x0000000003ac35a0, 0x0000000003ac36b0]
Event: 6.580 Thread 0x0000000018cd5800 nmethod 2995 0x0000000003acc090 code [0x0000000003acc260, 0x0000000003acd9d0]
Event: 6.580 Thread 0x0000000018d30000 3016       3       java.lang.invoke.LambdaForm::parameterType (9 bytes)
Event: 6.580 Thread 0x0000000018cd5800 3003       4       java.util.concurrent.locks.ReentrantLock$Sync::isHeldExclusively (16 bytes)
Event: 6.581 Thread 0x0000000018d30000 nmethod 3016 0x0000000003ac3050 code [0x0000000003ac31c0, 0x0000000003ac3368]
Event: 6.581 Thread 0x0000000018d30000 3015       3       java.lang.invoke.LambdaForm$Name::<init> (54 bytes)
Event: 6.581 Thread 0x0000000018d30000 nmethod 3015 0x0000000003ac2b10 code [0x0000000003ac2c80, 0x0000000003ac2f90]
Event: 6.581 Thread 0x0000000018d30000 3017       3       java.lang.invoke.MethodType::<init> (40 bytes)
Event: 6.581 Thread 0x0000000018cd5800 nmethod 3003 0x0000000003a96990 code [0x0000000003a96ac0, 0x0000000003a96b38]
Event: 6.581 Thread 0x0000000018cd5800 2996   !   4       java.lang.ref.Reference::tryHandlePending (115 bytes)
Event: 6.582 Thread 0x0000000018d30000 nmethod 3017 0x0000000003ac8610 code [0x0000000003ac87e0, 0x0000000003ac8ec8]
Event: 6.582 Thread 0x0000000018d30000 3018       3       java.lang.invoke.MethodTypeForm::canonicalize (64 bytes)
Event: 6.582 Thread 0x0000000018d30000 nmethod 3018 0x0000000003ac2410 code [0x0000000003ac25a0, 0x0000000003ac29e8]
Event: 6.582 Thread 0x0000000018d30000 3020       3       org.eclipse.lsp4j.jsonrpc.services.AnnotationUtil::isDelegateMethod (77 bytes)
Event: 6.584 Thread 0x0000000018d30000 nmethod 3020 0x0000000003ace950 code [0x0000000003acec60, 0x0000000003ad07f8]
Event: 6.584 Thread 0x0000000018d30000 3019       3       sun.invoke.util.VerifyType::isNullConversion (157 bytes)
Event: 6.586 Thread 0x0000000018d30000 nmethod 3019 0x0000000003ad1210 code [0x0000000003ad1500, 0x0000000003ad34f8]
Event: 6.586 Thread 0x0000000018d30000 3024       3       sun.misc.ProxyGenerator$ConstantPool::getClass (21 bytes)
Event: 6.587 Thread 0x0000000018d30000 nmethod 3024 0x0000000003ac7c90 code [0x0000000003ac7e40, 0x0000000003ac8348]
Event: 6.587 Thread 0x0000000018d30000 3023       3       java.lang.invoke.MemberName::getInvocationType (56 bytes)
Event: 6.588 Thread 0x0000000018d30000 nmethod 3023 0x0000000003ac6b10 code [0x0000000003ac6d00, 0x0000000003ac7968]
Event: 6.588 Thread 0x0000000018d30000 3022       1       java.util.stream.Node::getChildCount (2 bytes)
Event: 6.588 Thread 0x0000000018d30000 nmethod 3022 0x0000000003ac6850 code [0x0000000003ac69a0, 0x0000000003ac6ab0]
Event: 6.588 Thread 0x0000000018d30000 3021   !   3       java.lang.invoke.MemberName::clone (14 bytes)
Event: 6.588 Thread 0x0000000018d30000 nmethod 3021 0x0000000003ad3bd0 code [0x0000000003ad3d60, 0x0000000003ad40b8]
Event: 6.588 Thread 0x0000000018d30000 3026       3       java.lang.Class::privateGetMethodRecursive (130 bytes)
Event: 6.589 Thread 0x0000000018d30000 nmethod 3026 0x0000000003ad4250 code [0x0000000003ad4460, 0x0000000003ad4d38]
Event: 6.589 Thread 0x0000000018d30000 3027       3       java.lang.ClassLoader::getClassLoader (11 bytes)
Event: 6.589 Thread 0x0000000018d30000 nmethod 3027 0x0000000003ac6410 code [0x0000000003ac6560, 0x0000000003ac6790]
Event: 6.589 Thread 0x0000000018d30000 3025       3       java.lang.Class::getMethod0 (40 bytes)
Event: 6.589 Thread 0x0000000018d30000 nmethod 3025 0x0000000003ad5110 code [0x0000000003ad52a0, 0x0000000003ad5598]
Event: 6.593 Thread 0x0000000018cd5800 nmethod 2996 0x0000000003ad9090 code [0x0000000003ad9220, 0x0000000003ad9fc8]
Event: 6.617 Thread 0x0000000018d30000 3028       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection::refreshIfEmpty (78 bytes)
Event: 6.617 Thread 0x0000000018cd5800 3030       4       java.util.LinkedHashMap$LinkedHashIterator::nextNode (54 bytes)
Event: 6.618 Thread 0x0000000018d30000 nmethod 3028 0x0000000003ad8590 code [0x0000000003ad8760, 0x0000000003ad8e98]
Event: 6.618 Thread 0x0000000018d30000 3029       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator::validateIterator (30 bytes)
Event: 6.618 Thread 0x0000000018d30000 nmethod 3029 0x00000000031b9e10 code [0x00000000031b9fa0, 0x00000000031ba278]
Event: 6.620 Thread 0x0000000018cd5800 nmethod 3030 0x00000000031b11d0 code [0x00000000031b1300, 0x00000000031b1578]
Event: 6.623 Thread 0x0000000018d30000 3031       3       java.lang.invoke.MemberName::checkForTypeAlias (168 bytes)
Event: 6.626 Thread 0x0000000018d30000 nmethod 3031 0x0000000003ada3d0 code [0x0000000003ada7c0, 0x0000000003adcf78]
Event: 6.626 Thread 0x0000000018d30000 3033       3       jdk.internal.org.objectweb.asm.MethodWriter::visitInsn (106 bytes)
Event: 6.627 Thread 0x0000000018d30000 nmethod 3033 0x0000000003181b10 code [0x0000000003181cc0, 0x0000000003182168]
Event: 6.627 Thread 0x0000000018d30000 3032       3       java.lang.invoke.MemberName::access$200 (6 bytes)
Event: 6.627 Thread 0x0000000018d30000 nmethod 3032 0x0000000003181790 code [0x0000000003181900, 0x0000000003181a68]
Event: 6.629 Thread 0x0000000018d30000 3034       3       java.lang.invoke.MethodHandle::<init> (35 bytes)
Event: 6.629 Thread 0x0000000018cd5800 3036   !   4       org.eclipse.osgi.internal.container.AtomicLazyInitializer::getInitialized (70 bytes)
Event: 6.629 Thread 0x0000000018d30000 nmethod 3034 0x0000000003180b90 code [0x0000000003180d20, 0x0000000003181178]
Event: 6.630 Thread 0x0000000018d30000 3035       3       java.lang.invoke.LambdaForm::prepare (43 bytes)
Event: 6.630 Thread 0x0000000018d30000 nmethod 3035 0x0000000003180550 code [0x00000000031806e0, 0x0000000003180a68]
Event: 6.635 Thread 0x0000000018d30000 3038       3       sun.nio.cs.FastCharsetProvider::canonicalize (24 bytes)
Event: 6.635 Thread 0x0000000018cd5800 nmethod 3036 0x000000000317e550 code [0x000000000317e6a0, 0x000000000317ec48]
Event: 6.635 Thread 0x0000000018d30000 nmethod 3038 0x000000000317df90 code [0x000000000317e100, 0x000000000317e468]
Event: 6.635 Thread 0x0000000018cd5800 3037   !   4       org.eclipse.osgi.container.ModuleDatabase::getWiring (31 bytes)
Event: 6.648 Thread 0x0000000018d30000 3039       3       java.lang.Class::forName (15 bytes)
Event: 6.649 Thread 0x0000000018d30000 nmethod 3039 0x00000000031b9690 code [0x00000000031b9820, 0x00000000031b9af8]
Event: 6.653 Thread 0x0000000018cd5800 nmethod 3037 0x0000000003adfad0 code [0x0000000003adfca0, 0x0000000003ae05d0]
Event: 6.654 Thread 0x0000000018d30000 3040       1       com.google.gson.reflect.TypeToken::getRawType (5 bytes)
Event: 6.654 Thread 0x0000000018d30000 nmethod 3040 0x00000000031a3910 code [0x00000000031a3a60, 0x00000000031a3b70]
Event: 6.658 Thread 0x0000000018cd5800 3041       4       jdk.internal.org.objectweb.asm.Item::set (143 bytes)
Event: 6.659 Thread 0x0000000018d30000 3042       3       java.lang.Class::getGenericSuperclass (28 bytes)
Event: 6.659 Thread 0x0000000018d30000 nmethod 3042 0x00000000031b9010 code [0x00000000031b91a0, 0x00000000031b9578]
Event: 6.659 Thread 0x0000000018d30000 3043       3       java.lang.Class::isAnonymousClass (10 bytes)
Event: 6.660 Thread 0x0000000018d30000 nmethod 3043 0x00000000031b8ad0 code [0x00000000031b8c40, 0x00000000031b8ef8]
Event: 6.660 Thread 0x0000000018d30000 3044       3       java.lang.Class::isLocalClass (20 bytes)
Event: 6.661 Thread 0x0000000018d30000 nmethod 3044 0x0000000003adf0d0 code [0x0000000003adf2a0, 0x0000000003adf8d8]
Event: 6.663 Thread 0x0000000018d30000 3045       3       java.lang.Integer::<init> (10 bytes)
Event: 6.663 Thread 0x0000000018d30000 nmethod 3045 0x0000000003adec90 code [0x0000000003adee00, 0x0000000003adf010]
Event: 6.663 Thread 0x0000000018d30000 3046       1       java.util.Collections$SingletonList::size (2 bytes)
Event: 6.663 Thread 0x0000000018d30000 nmethod 3046 0x0000000003170e90 code [0x0000000003170fe0, 0x00000000031710f0]
Event: 6.668 Thread 0x0000000018d30000 3047       1       com.google.gson.reflect.TypeToken::getType (5 bytes)
Event: 6.668 Thread 0x0000000018d30000 nmethod 3047 0x00000000031b0e90 code [0x00000000031b0fe0, 0x00000000031b10f0]
Event: 6.669 Thread 0x0000000018d30000 3048       1       com.google.gson.reflect.TypeToken::hashCode (5 bytes)
Event: 6.669 Thread 0x0000000018d30000 nmethod 3048 0x00000000031cc8d0 code [0x00000000031cca20, 0x00000000031ccb30]
Event: 6.669 Thread 0x0000000018d30000 3049       3       java.lang.reflect.Field::getGenericType (20 bytes)
Event: 6.671 Thread 0x0000000018d30000 nmethod 3049 0x0000000003ad6850 code [0x0000000003ad6aa0, 0x0000000003ad79e8]
Event: 6.671 Thread 0x0000000018d30000 3050       3       com.google.gson.internal.bind.TypeAdapters$32::create (20 bytes)
Event: 6.671 Thread 0x0000000018d30000 nmethod 3050 0x0000000003ade810 code [0x0000000003ade980, 0x0000000003adebd0]
Event: 6.671 Thread 0x0000000018d30000 3051       3       java.lang.reflect.Field::isSynthetic (8 bytes)
Event: 6.671 Thread 0x0000000018d30000 nmethod 3051 0x0000000003ade350 code [0x0000000003ade4c0, 0x0000000003ade770]
Event: 6.671 Thread 0x0000000018d30000 3052       3       com.google.gson.internal.Excluder::isAnonymousOrLocal (29 bytes)
Event: 6.672 Thread 0x0000000018d30000 nmethod 3052 0x0000000003ad56d0 code [0x0000000003ad58e0, 0x0000000003ad63e8]
Event: 6.673 Thread 0x0000000018d30000 3053       3       com.google.gson.internal.bind.TypeAdapters$33::create (30 bytes)
Event: 6.673 Thread 0x0000000018d30000 nmethod 3053 0x0000000003adde50 code [0x0000000003addfc0, 0x0000000003ade250]
Event: 6.673 Thread 0x0000000018d30000 3054 %     3       java.lang.String::lastIndexOf @ 62 (151 bytes)
Event: 6.674 Thread 0x0000000018d30000 nmethod 3054% 0x0000000003ae12d0 code [0x0000000003ae1480, 0x0000000003ae1ab0]
Event: 6.674 Thread 0x0000000018d30000 3055       3       com.google.gson.internal.Excluder::excludeClass (129 bytes)
Event: 6.677 Thread 0x0000000018d30000 nmethod 3055 0x0000000003ae1f90 code [0x0000000003ae2400, 0x0000000003ae4da8]
Event: 6.678 Thread 0x0000000018d30000 3056       3       com.google.gson.stream.JsonReader::nextNonWhitespace (354 bytes)
Event: 6.681 Thread 0x0000000018d30000 nmethod 3056 0x0000000003ae60d0 code [0x0000000003ae6560, 0x0000000003ae8c68]
Event: 6.681 Thread 0x0000000018d30000 3057       3       com.google.gson.stream.JsonReader::doPeek (744 bytes)
Event: 6.689 Thread 0x0000000018cd5800 nmethod 3041 0x0000000003aebf10 code [0x0000000003aec1a0, 0x0000000003aecd38]
Event: 6.689 Thread 0x0000000018cd5800 3060       4       java.lang.String::compareTo (78 bytes)
Event: 6.691 Thread 0x0000000018d30000 nmethod 3057 0x0000000003aed210 code [0x0000000003aede80, 0x0000000003af65a8]
Event: 6.691 Thread 0x0000000018d30000 3058       3       com.google.gson.stream.JsonReader::nextQuotedValue (196 bytes)
Event: 6.693 Thread 0x0000000018d30000 nmethod 3058 0x0000000003afba90 code [0x0000000003afbda0, 0x0000000003afd628]
Event: 6.693 Thread 0x0000000018d30000 3059       3       com.google.gson.stream.JsonReader::hasNext (30 bytes)
